ID,item_cnt_month
2139,0.16
2140,0.70
2141,0.21
2142,1.18
2143,0.35
2144,1.54
2145,0.31
2146,1.08
2147,0.64
2148,0.44
2149,0.21
2150,0.38
2151,0.43
2152,0.56
2153,0.25
2154,0.66
2155,0.35
2156,1.05
2157,0.25
2158,0.24
2159,0.79
2160,0.56
2161,0.77
2162,0.77
2163,0.84
2164,0.69
2165,0.74
2166,0.50
2167,1.17
2168,0.95
2169,0.57
2170,0.47
2171,0.35
2172,0.43
2173,0.33
2174,0.58
2175,0.60
2176,1.34
2177,1.54
2178,0.31
2179,0.31
2180,1.06
2181,0.83
2182,1.11
2183,0.65
2184,0.96
2185,0.28
2186,0.21
2187,0.37
2188,0.27
2189,0.95
2190,0.45
2191,0.50
2192,0.31
2193,0.66
2194,0.36
2195,0.53
2196,0.75
2197,0.44
2198,0.83
2199,0.49
2200,1.08
2201,0.30
2202,0.74
2203,0.56
2204,1.27
2205,0.33
2206,0.94
2207,1.00
2208,0.40
2209,0.29
2210,0.94
2211,0.29
2212,0.27
2213,0.73
2214,0.90
2215,0.55
2216,0.27
2217,0.41
2218,0.26
2219,0.33
2220,0.24
2221,0.28
2222,0.23
2223,0.24
2224,0.59
2225,0.25
2226,0.33
2227,1.37
2228,0.33
2229,0.20
2230,0.23
2231,0.21
2232,0.67
2233,0.37
2234,0.68
2235,0.46
2236,0.43
2237,0.37
2238,0.36
2239,0.82
2240,0.28
2241,0.21
2242,0.26
2243,0.34
2244,0.81
2245,0.32
2246,0.66
2247,0.31
2248,0.27
2249,0.39
2250,0.47
2251,0.57
2252,0.36
2253,0.51
2254,0.53
2255,0.31
2256,0.50
2257,0.83
2258,0.24
2259,0.42
2260,0.39
2261,0.59
2262,0.40
2263,0.85
2264,0.43
2265,0.27
2266,1.40
2267,0.26
2268,0.42
2269,0.60
2270,0.54
2271,0.80
2272,0.30
2273,0.31
2274,0.30
2275,0.60
2276,0.45
2277,0.40
2278,0.62
2279,0.62
2280,0.32
2281,0.49
2282,0.73
2283,0.71
2284,0.57
2285,0.31
2286,0.44
2287,0.22
2288,0.22
2289,0.37
2290,0.45
2291,0.36
2292,0.40
2293,0.50
2294,0.22
2295,0.25
2296,0.42
2297,0.43
2298,0.52
2299,0.37
2300,0.26
2301,0.24
2302,0.82
2303,0.58
2304,0.29
2305,0.30
2306,0.58
2307,0.40
2308,0.23
2309,0.51
2310,0.30
2311,0.24
2312,0.29
2313,0.53
2314,0.49
2315,0.69
2316,0.51
2317,0.75
2318,0.65
2319,0.68
2320,0.34
2321,0.49
2322,0.40
2323,0.22
2324,1.26
2325,1.26
2326,1.37
2327,0.24
2328,0.22
2329,0.32
2330,0.33
2331,0.27
2332,0.52
2333,0.54
2334,0.44
2335,0.22
2336,0.36
2337,0.22
2338,2.83
2339,0.50
2340,1.23
2341,0.34
2342,0.57
2343,0.26
2344,0.53
2345,0.24
2346,0.27
2347,0.44
2348,0.22
2349,0.83
2350,0.35
2351,0.29
2352,0.35
2353,0.59
2354,0.34
2355,0.53
2356,0.21
2357,0.26
2358,0.31
2359,0.30
2360,0.22
2361,0.55
2362,0.37
2363,0.24
2364,0.34
2365,1.27
2366,0.93
2367,0.48
2368,0.78
2369,0.32
2370,0.24
2371,0.39
2372,0.60
2373,0.25
2374,0.85
2375,0.73
2376,0.88
2377,0.23
2378,0.21
2379,0.55
2380,0.27
2381,0.28
2382,0.20
2383,0.42
2384,0.94
2385,0.77
2386,0.57
2387,0.62
2388,0.26
2389,0.21
2390,0.25
2391,0.22
2392,0.18
2393,0.62
2394,1.09
2395,0.26
2396,0.20
2397,0.33
2398,0.62
2399,1.31
2400,0.74
2401,0.39
2402,0.50
2403,0.19
2404,0.24
2405,0.35
2406,0.27
2407,0.20
2408,0.26
2409,0.25
2410,0.22
2411,0.27
2412,0.70
2413,1.20
2414,0.41
2415,0.74
2416,0.23
2417,0.25
2418,0.25
2419,0.35
2420,0.29
2421,0.37
2422,0.55
2423,0.50
2424,0.57
2425,0.39
2426,0.51
2427,0.23
2428,0.31
2429,0.44
2430,0.38
2431,1.04
2432,0.33
2433,0.26
2434,0.29
2435,0.48
2436,0.29
2437,0.22
2438,1.21
2439,0.81
2440,1.25
2441,0.31
2442,0.34
2443,1.46
2444,0.90
2445,0.29
2446,1.35
2447,2.02
2448,0.24
2449,0.25
2450,0.34
2451,0.29
2452,0.33
2453,0.89
2454,0.28
2455,0.34
2456,0.37
2457,0.68
2458,0.22
2459,0.28
2460,0.69
2461,0.28
2462,0.44
2463,0.43
2464,0.41
2465,0.94
2466,0.75
2467,0.31
2468,0.23
2469,0.36
2470,0.26
2471,0.27
2472,0.27
2473,0.37
2474,1.32
2475,0.49
2476,0.27
2477,0.19
2478,0.21
2479,0.49
2480,1.12
2481,1.35
2482,0.44
2483,0.95
2484,0.29
2485,1.81
2486,0.29
2487,1.62
2488,0.32
2489,0.26
2490,0.22
2491,0.36
2492,0.22
2493,0.49
2494,0.27
2495,0.57
2496,0.29
2497,0.32
2498,0.39
2499,0.24
2500,0.19
2501,0.34
2502,0.20
2503,0.21
2504,0.34
2505,0.29
2506,0.68
2507,0.37
2508,0.25
2509,0.27
2510,0.83
2511,0.36
2512,0.34
2513,0.25
2514,1.22
2515,0.19
2516,0.22
2517,0.22
2518,0.32
2519,0.28
2520,0.22
2521,0.28
2522,0.25
2523,0.56
2524,0.75
2525,0.56
2526,0.98
2527,0.80
2528,0.47
2529,0.22
2530,0.83
2531,0.45
2532,0.42
2533,0.37
2534,0.22
2535,0.27
2536,0.40
2537,0.63
2538,0.27
2539,0.28
2540,0.40
2541,0.42
2542,0.26
2543,0.33
2544,0.26
2545,0.21
2546,0.29
2547,0.64
2548,0.27
2549,0.27
2550,0.32
2551,0.22
2552,0.14
2553,0.73
2554,0.95
2555,0.32
2556,1.39
2557,0.23
2558,0.18
2559,2.15
2560,0.52
2561,0.43
2562,0.46
2563,0.33
2564,0.22
2565,0.22
2566,0.27
2567,0.17
2568,0.22
2569,0.37
2570,1.81
2571,0.34
2572,0.29
2573,0.46
2574,0.51
2575,0.44
2576,0.70
2577,0.30
2578,0.24
2579,0.22
2580,0.70
2581,0.44
2582,0.49
2583,0.26
2584,0.31
2585,0.28
2586,0.42
2587,1.04
2588,0.29
2589,0.82
2590,0.27
2591,0.29
2592,0.30
2593,0.80
2594,2.91
2595,0.48
2596,0.55
2597,5.48
2598,0.28
2599,0.69
2600,0.31
2601,0.30
2602,0.26
2603,0.37
2604,0.31
2605,0.25
2606,0.74
2607,0.95
2608,0.39
2609,0.28
2610,0.58
2611,0.30
2612,1.03
2613,0.32
2614,0.54
2615,0.34
2616,0.82
2617,0.86
2618,0.22
2619,0.59
2620,0.40
2621,1.67
2622,0.32
2623,1.34
2624,0.25
2625,0.43
2626,0.26
2627,0.24
2628,0.29
2629,0.22
2630,0.23
2631,0.27
2632,0.30
2633,0.26
2634,0.25
2635,0.64
2636,0.26
2637,0.31
2638,0.21
2639,0.32
2640,0.75
2641,0.82
2642,0.73
2643,0.38
2644,0.82
2645,0.45
2646,0.44
2647,0.43
2648,0.26
2649,1.20
2650,0.20
2651,0.68
2652,0.48
2653,1.98
2654,0.90
2655,0.54
2656,0.22
2657,1.41
2658,0.54
2659,0.54
2660,0.62
2661,0.40
2662,0.73
2663,0.24
2664,0.28
2665,0.82
2666,0.82
2667,0.87
2668,0.27
2669,0.31
2670,0.57
2671,0.26
2672,0.46
2673,0.47
2674,0.32
2675,0.82
2676,0.99
2677,0.56
2678,0.82
2679,0.37
2680,0.34
2681,0.42
2682,0.67
2683,0.62
2684,0.93
2685,0.35
2686,0.76
2687,0.87
2688,0.43
2689,0.46
2690,0.77
2691,0.36
2692,0.35
2693,0.24
2694,0.46
2695,0.77
2696,0.71
2697,0.39
2698,0.23
2699,0.63
2700,0.82
2701,0.25
2702,0.20
2703,0.91
2704,0.89
2705,0.38
2706,0.72
2707,0.62
2708,1.81
2709,1.15
2710,0.69
2711,0.29
2712,0.83
2713,0.33
2714,0.31
2715,0.71
2716,0.30
2717,0.23
2718,0.71
2719,0.95
2720,0.20
2721,1.25
2722,3.23
2723,0.76
2724,3.81
2725,0.41
2726,0.56
2727,0.64
2728,0.45
2729,0.49
2730,0.46
2731,0.72
2732,0.24
2733,0.37
2734,0.31
2735,1.02
2736,0.82
2737,0.24
2738,0.41
2739,0.56
2740,0.63
2741,0.46
2742,0.38
2743,0.37
2744,0.56
2745,0.48
2746,0.82
2747,0.53
2748,0.53
2749,0.49
2750,0.63
2751,0.38
2752,0.37
2753,0.53
2754,0.51
2755,0.49
2756,0.55
2757,0.54
2758,0.68
2759,0.43
2760,0.53
2761,0.30
2762,0.38
2763,0.37
2764,0.54
2765,0.69
2766,0.51
2767,0.44
2768,0.46
2769,0.59
2770,0.28
2771,0.26
2772,0.27
2773,0.82
2774,0.27
2775,0.72
2776,0.26
2777,0.17
2778,0.28
2779,0.34
2780,0.27
2781,0.43
2782,0.89
2783,0.43
2784,0.52
2785,0.70
2786,0.46
2787,0.65
2788,0.27
2789,0.26
2790,0.70
2791,0.37
2792,0.48
2793,0.63
2794,0.61
2795,0.28
2796,0.42
2797,0.27
2798,0.56
2799,0.40
2800,0.38
2801,1.14
2802,0.48
2803,0.56
2804,0.37
2805,0.57
2806,0.65
2807,0.58
2808,0.44
2809,0.24
2810,0.53
2811,0.53
2812,0.30
2813,0.39
2814,0.29
2815,0.44
2816,0.47
2817,0.51
2818,0.53
2819,0.37
2820,0.43
2821,0.93
2822,0.50
2823,0.36
2824,0.22
2825,0.53
2826,0.45
2827,0.53
2828,0.81
2829,0.49
2830,0.48
2831,0.26
2832,0.20
2833,0.38
2834,0.21
2835,0.63
2836,0.23
2837,0.23
2838,0.70
2839,0.34
2840,0.34
2841,0.28
2842,0.37
2843,0.79
2844,1.01
2845,0.31
2846,0.41
2847,0.49
2848,0.29
2849,0.62
2850,0.24
2851,0.69
2852,0.66
2853,0.38
2854,0.21
2855,0.43
2856,1.10
2857,1.11
2858,1.48
2859,1.04
2860,0.38
2861,0.48
2862,0.31
2863,0.41
2864,0.42
2865,0.28
2866,0.77
2867,0.29
2868,0.28
2869,0.31
2870,0.36
2871,0.37
2872,0.34
2873,0.43
2874,0.54
2875,0.62
2876,0.34
2877,0.18
2878,1.39
2879,0.72
2880,0.21
2881,0.87
2882,0.50
2883,4.40
2884,0.72
2885,0.42
2886,0.27
2887,0.33
2888,0.70
2889,0.36
2890,0.24
2891,0.24
2892,0.18
2893,0.56
2894,0.47
2895,0.30
2896,0.71
2897,0.30
2898,0.42
2899,0.22
2900,1.64
2901,0.25
2902,0.82
2903,0.32
2904,0.76
2905,1.92
2906,1.25
2907,0.62
2908,1.29
2909,0.53
2910,0.25
2911,0.59
2912,0.51
2913,0.42
2914,0.32
2915,0.34
2916,0.79
2917,0.25
2918,0.51
2919,0.75
2920,1.18
2921,0.32
2922,1.55
2923,0.77
2924,0.90
2925,0.55
2926,0.50
2927,0.65
2928,0.32
2929,0.79
2930,0.74
2931,0.71
2932,0.41
2933,0.47
2934,0.31
2935,0.39
2936,0.35
2937,0.61
2938,0.86
2939,0.79
2940,0.94
2941,0.41
2942,0.45
2943,0.56
2944,1.59
2945,0.39
2946,0.66
2947,0.22
2948,0.31
2949,0.28
2950,0.27
2951,0.49
2952,0.36
2953,0.22
2954,0.57
2955,0.71
2956,0.46
2957,0.79
2958,0.30
2959,2.45
2960,0.17
2961,0.81
2962,0.31
2963,0.58
2964,0.43
2965,0.26
2966,1.05
2967,0.37
2968,0.32
2969,0.68
2970,0.22
2971,0.23
2972,3.58
2973,0.43
2974,1.49
2975,0.37
2976,1.13
2977,0.57
2978,0.72
2979,0.58
2980,0.31
2981,0.32
2982,0.40
2983,0.30
2984,0.31
2985,0.42
2986,0.28
2987,0.26
2988,0.61
2989,0.65
2990,3.57
2991,0.48
2992,0.42
2993,0.28
2994,0.33
2995,0.28
2996,0.98
2997,0.35
2998,0.46
2999,0.82
3000,0.50
3001,0.38
3002,0.35
3003,0.40
3004,0.52
3005,0.29
3006,0.75
3007,0.42
3008,0.44
3009,0.35
3010,0.46
3011,0.42
3012,0.44
3013,0.39
3014,0.62
3015,0.66
3016,0.36
3017,0.32
3018,0.38
3019,0.71
3020,0.45
3021,0.45
3022,0.34
3023,0.65
3024,0.49
3025,0.97
3026,0.44
3027,0.20
3028,0.51
3029,0.34
3030,0.38
3031,0.28
3032,0.25
3033,0.32
3034,0.23
3035,0.29
3036,0.22
3037,0.26
3038,1.20
3039,0.77
3040,1.26
3041,0.47
3042,0.22
3043,0.48
3044,0.43
3045,0.21
3046,0.21
3047,0.31
3048,0.47
3049,0.25
3050,0.20
3051,0.31
3052,0.28
3053,0.41
3054,0.75
3055,0.36
3056,0.34
3057,0.57
3058,0.51
3059,0.68
3060,0.45
3061,0.46
3062,0.43
3063,0.32
3064,0.29
3065,2.20
3066,0.37
3067,0.38
3068,0.57
3069,0.43
3070,0.58
3071,0.48
3072,0.70
3073,0.36
3074,0.42
3075,0.41
3076,0.26
3077,0.38
3078,0.19
3079,0.28
3080,0.20
3081,0.26
3082,0.22
3083,0.29
3084,0.29
3085,0.27
3086,1.32
3087,0.36
3088,0.33
3089,0.43
3090,0.45
3091,0.49
3092,0.82
3093,0.35
3094,0.81
3095,0.54
3096,0.25
3097,0.48
3098,0.42
3099,0.32
3100,0.46
3101,0.34
3102,0.49
3103,0.49
3104,0.49
3105,0.49
3106,0.49
3107,0.49
3108,0.49
3109,0.49
3110,0.49
3111,0.49
3112,0.49
3113,0.49
3114,3.60
3115,0.71
3116,0.36
3117,0.40
3118,0.63
3119,0.30
3120,0.25
3121,0.31
3122,0.39
3123,0.41
3124,1.04
3125,0.26
3126,0.75
3127,0.40
3128,1.04
3129,0.38
3130,0.31
3131,0.37
3132,0.31
3133,0.34
3134,0.31
3135,0.28
3136,0.64
3137,0.35
3138,0.32
3139,0.43
3140,0.29
3141,0.34
3142,0.54
3143,0.20
3144,0.26
3145,0.36
3146,0.33
3147,0.25
3148,0.82
3149,0.55
3150,0.94
3151,0.22
3152,0.42
3153,0.20
3154,0.28
3155,0.94
3156,0.21
3157,0.26
3158,0.30
3159,0.41
3160,0.33
3161,0.36
3162,0.26
3163,0.25
3164,0.53
3165,0.42
3166,0.83
3167,0.64
3168,0.29
3169,0.68
3170,0.32
3171,0.50
3172,0.38
3173,0.59
3174,0.98
3175,0.57
3176,0.82
3177,0.89
3178,0.33
3179,0.26
3180,0.50
3181,0.42
3182,0.39
3183,1.13
3184,0.41
3185,0.36
3186,1.25
3187,0.59
3188,0.56
3189,0.64
3190,0.27
3191,0.43
3192,0.39
3193,0.78
3194,0.52
3195,0.40
3196,1.08
3197,0.50
3198,0.35
3199,0.38
3200,0.82
3201,0.30
3202,0.32
3203,0.25
3204,0.36
3205,0.16
3206,0.26
3207,0.53
3208,0.45
3209,0.25
3210,0.31
3211,0.44
3212,0.25
3213,0.41
3214,0.49
3215,0.37
3216,0.40
3217,0.84
3218,0.61
3219,1.49
3220,0.23
3221,0.80
3222,0.32
3223,0.33
3224,0.21
3225,0.72
3226,0.22
3227,0.79
3228,0.35
3229,0.34
3230,0.26
3231,0.54
3232,0.40
3233,0.42
3234,0.59
3235,0.65
3236,0.49
3237,0.94
3238,0.96
3239,0.62
3240,2.67
3241,0.31
3242,0.28
3243,0.81
3244,0.39
3245,0.31
3246,0.30
3247,0.31
3248,0.27
3249,0.69
3250,0.85
3251,0.99
3252,0.52
3253,0.64
3254,0.89
3255,0.98
3256,0.94
3257,0.94
3258,0.73
3259,0.56
3260,0.33
3261,0.41
3262,0.42
3263,0.35
3264,0.44
3265,0.59
3266,0.55
3267,0.94
3268,0.48
3269,0.50
3270,1.13
3271,1.68
3272,0.80
3273,0.30
3274,0.82
3275,0.48
3276,0.58
3277,1.44
3278,0.25
3279,0.29
3280,0.26
3281,0.23
3282,0.34
3283,0.23
3284,0.33
3285,0.25
3286,0.24
3287,0.82
3288,0.24
3289,0.56
3290,0.26
3291,0.45
3292,0.70
3293,0.32
3294,0.29
3295,0.71
3296,0.38
3297,0.65
3298,0.32
3299,0.49
3300,1.04
3301,0.53
3302,0.95
3303,0.95
3304,0.21
3305,0.82
3306,0.32
3307,0.39
3308,0.54
3309,0.55
3310,0.88
3311,0.37
3312,1.26
3313,0.43
3314,0.82
3315,0.67
3316,0.37
3317,0.24
3318,0.45
3319,0.99
3320,1.25
3321,0.64
3322,1.28
3323,0.60
3324,1.00
3325,0.23
3326,1.98
3327,0.53
3328,0.23
3329,0.82
3330,0.49
3331,0.65
3332,0.40
3333,0.33
3334,0.73
3335,0.40
3336,0.30
3337,0.25
3338,0.57
3339,0.91
3340,0.64
3341,0.80
3342,0.67
3343,0.26
3344,0.35
3345,0.40
3346,0.82
3347,0.28
3348,0.27
3349,1.01
3350,0.57
3351,0.94
3352,0.42
3353,0.76
3354,0.72
3355,0.63
3356,0.29
3357,0.48
3358,0.99
3359,0.23
3360,0.54
3361,0.33
3362,0.61
3363,0.36
3364,0.32
3365,1.57
3366,0.43
3367,0.99
3368,0.65
3369,0.63
3370,0.43
3371,0.28
3372,0.33
3373,0.32
3374,0.45
3375,0.45
3376,0.45
3377,0.23
3378,0.60
3379,0.41
3380,0.27
3381,0.59
3382,0.30
3383,0.34
3384,0.50
3385,0.31
3386,0.22
3387,0.82
3388,0.28
3389,0.43
3390,0.58
3391,0.26
3392,0.22
3393,0.15
3394,0.81
3395,0.82
3396,0.35
3397,0.28
3398,0.55
3399,0.68
3400,0.82
3401,0.89
3402,0.26
3403,0.43
3404,0.50
3405,0.47
3406,0.62
3407,0.25
3408,0.82
3409,0.37
3410,0.37
3411,0.31
3412,0.26
3413,0.33
3414,0.33
3415,0.82
3416,0.26
3417,1.71
3418,0.75
3419,0.26
3420,0.28
3421,0.23
3422,0.29
3423,0.36
3424,0.50
3425,0.48
3426,0.85
3427,0.62
3428,0.70
3429,0.78
3430,0.33
3431,0.45
3432,0.53
3433,0.48
3434,0.62
3435,0.50
3436,0.74
3437,0.24
3438,0.37
3439,0.25
3440,0.37
3441,0.25
3442,0.39
3443,0.23
3444,0.65
3445,0.29
3446,0.31
3447,0.67
3448,0.25
3449,0.59
3450,0.30
3451,0.34
3452,0.37
3453,0.35
3454,0.65
3455,0.31
3456,0.86
3457,0.89
3458,0.31
3459,0.36
3460,0.31
3461,0.92
3462,0.37
3463,0.77
3464,0.68
3465,0.52
3466,0.64
3467,0.56
3468,0.48
3469,0.82
3470,0.67
3471,0.81
3472,0.58
3473,0.55
3474,0.54
3475,1.13
3476,0.22
3477,0.20
3478,0.42
3479,0.43
3480,0.50
3481,0.43
3482,0.42
3483,0.22
3484,0.41
3485,0.25
3486,0.57
3487,0.51
3488,1.34
3489,0.59
3490,0.19
3491,0.40
3492,0.19
3493,0.29
3494,0.56
3495,0.42
3496,0.59
3497,0.27
3498,0.27
3499,0.30
3500,0.68
3501,0.44
3502,0.25
3503,0.37
3504,0.43
3505,0.25
3506,0.31
3507,0.21
3508,1.48
3509,0.81
3510,0.26
3511,0.37
3512,0.61
3513,1.40
3514,5.22
3515,0.27
3516,0.40
3517,0.33
3518,0.20
3519,0.32
3520,0.26
3521,0.27
3522,0.18
3523,0.21
3524,0.23
3525,0.37
3526,0.28
3527,0.27
3528,0.28
3529,0.21
3530,0.20
3531,0.24
3532,0.28
3533,0.38
3534,0.27
3535,0.33
3536,0.23
3537,0.35
3538,0.19
3539,0.19
3540,0.43
3541,0.26
3542,0.29
3543,0.32
3544,0.42
3545,0.29
3546,0.74
3547,0.29
3548,0.33
3549,0.23
3550,0.82
3551,0.23
3552,0.35
3553,0.82
3554,0.26
3555,0.33
3556,0.23
3557,0.31
3558,0.23
3559,0.82
3560,0.22
3561,0.46
3562,0.71
3563,0.22
3564,0.78
3565,0.43
3566,0.42
3567,0.32
3568,0.43
3569,0.24
3570,0.27
3571,0.24
3572,1.01
3573,0.97
3574,0.33
3575,0.82
3576,0.82
3577,0.85
3578,0.75
3579,0.57
3580,0.19
3581,0.21
3582,0.37
3583,0.43
3584,0.82
3585,0.27
3586,1.02
3587,0.52
3588,0.25
3589,0.26
3590,0.22
3591,0.84
3592,0.90
3593,0.26
3594,0.80
3595,0.21
3596,0.26
3597,0.62
3598,0.26
3599,0.85
3600,0.44
3601,0.88
3602,0.27
3603,0.23
3604,0.34
3605,0.82
3606,0.31
3607,0.21
3608,0.30
3609,0.23
3610,0.26
3611,0.26
3612,0.19
3613,0.35
3614,0.29
3615,0.27
3616,0.33
3617,0.23
3618,0.26
3619,0.20
3620,0.28
3621,0.61
3622,0.29
3623,0.19
3624,0.86
3625,0.30
3626,0.36
3627,0.22
3628,0.28
3629,0.38
3630,0.50
3631,0.37
3632,0.49
3633,0.25
3634,0.34
3635,0.35
3636,0.41
3637,0.19
3638,0.82
3639,0.82
3640,0.82
3641,0.82
3642,0.23
3643,0.26
3644,0.44
3645,0.39
3646,0.37
3647,2.04
3648,1.51
3649,0.90
3650,1.06
3651,0.82
3652,0.53
3653,0.25
3654,1.37
3655,0.23
3656,0.64
3657,0.42
3658,0.82
3659,0.21
3660,0.99
3661,0.23
3662,0.20
3663,0.50
3664,0.35
3665,0.58
3666,0.36
3667,0.26
3668,0.41
3669,0.78
3670,0.24
3671,0.36
3672,0.24
3673,0.40
3674,0.62
3675,0.35
3676,0.79
3677,1.35
3678,0.99
3679,0.42
3680,0.76
3681,0.39
3682,0.62
3683,0.71
3684,0.37
3685,0.48
3686,0.27
3687,0.99
3688,0.73
3689,3.57
3690,0.24
3691,0.41
3692,0.27
3693,0.91
3694,0.39
3695,0.89
3696,0.69
3697,0.72
3698,0.55
3699,0.45
3700,0.29
3701,0.88
3702,0.30
3703,0.35
3704,0.31
3705,1.20
3706,0.84
3707,0.74
3708,0.75
3709,0.46
3710,0.42
3711,0.53
3712,0.40
3713,0.46
3714,0.51
3715,0.36
3716,0.64
3717,0.67
3718,0.32
3719,4.59
3720,0.44
3721,1.11
3722,0.43
3723,1.18
3724,0.75
3725,0.46
3726,0.25
3727,0.39
3728,0.41
3729,0.59
3730,0.45
3731,0.28
3732,0.28
3733,0.67
3734,0.48
3735,0.61
3736,0.29
3737,0.38
3738,0.35
3739,0.82
3740,0.98
3741,1.03
3742,0.98
3743,0.95
3744,0.30
3745,0.36
3746,0.20
3747,0.35
3748,0.74
3749,1.39
3750,0.52
3751,0.30
3752,0.45
3753,0.54
3754,1.08
3755,14.62
3756,9.51
3757,0.43
3758,0.27
3759,0.25
3760,0.21
3761,0.19
3762,0.43
3763,1.56
3764,0.68
3765,0.26
3766,0.32
3767,0.49
3768,1.15
3769,1.57
3770,0.40
3771,0.29
3772,0.50
3773,0.23
3774,0.65
3775,0.71
3776,0.28
3777,0.44
3778,0.27
3779,0.35
3780,0.25
3781,1.39
3782,0.29
3783,0.25
3784,0.34
3785,0.21
3786,0.37
3787,0.46
3788,0.52
3789,0.37
3790,0.55
3791,0.27
3792,0.29
3793,0.41
3794,0.57
3795,0.58
3796,0.30
3797,0.58
3798,0.41
3799,0.44
3800,0.40
3801,3.25
3802,1.86
3803,0.51
3804,0.68
3805,0.38
3806,0.47
3807,0.32
3808,0.24
3809,0.28
3810,0.94
3811,0.31
3812,0.25
3813,0.17
3814,0.21
3815,0.30
3816,0.53
3817,0.29
3818,2.08
3819,0.28
3820,0.28
3821,0.82
3822,0.62
3823,0.39
3824,0.72
3825,0.55
3826,0.76
3827,1.70
3828,0.45
3829,0.28
3830,0.35
3831,0.41
3832,0.40
3833,0.30
3834,0.69
3835,0.41
3836,0.29
3837,0.42
3838,0.71
3839,0.21
3840,0.29
3841,0.90
3842,0.24
3843,0.31
3844,0.26
3845,1.02
3846,0.56
3847,0.47
3848,0.55
3849,1.44
3850,0.48
3851,0.47
3852,0.68
3853,0.55
3854,0.24
3855,0.34
3856,0.31
3857,0.28
3858,0.29
3859,0.45
3860,0.62
3861,0.57
3862,0.37
3863,0.22
3864,0.30
3865,0.41
3866,0.31
3867,0.29
3868,0.36
3869,0.37
3870,0.59
3871,0.24
3872,0.82
3873,0.73
3874,0.24
3875,0.21
3876,0.46
3877,0.26
3878,0.39
3879,0.22
3880,0.24
3881,0.23
3882,0.25
3883,1.67
3884,0.29
3885,0.24
3886,0.23
3887,0.61
3888,0.36
3889,0.30
3890,0.22
3891,0.26
3892,0.22
3893,0.24
3894,0.34
3895,0.68
3896,0.26
3897,0.35
3898,0.41
3899,0.24
3900,0.22
3901,0.49
3902,0.25
3903,0.82
3904,0.20
3905,0.25
3906,0.27
3907,3.18
3908,0.43
3909,2.80
3910,0.25
3911,0.36
3912,0.32
3913,0.52
3914,0.45
3915,0.25
3916,0.86
3917,0.58
3918,0.44
3919,0.30
3920,1.12
3921,5.15
3922,3.99
3923,0.56
3924,0.23
3925,0.37
3926,0.25
3927,0.53
3928,0.49
3929,1.01
3930,0.21
3931,0.38
3932,0.39
3933,0.62
3934,0.38
3935,0.53
3936,0.89
3937,0.25
3938,0.32
3939,0.42
3940,0.17
3941,0.30
3942,0.42
3943,0.45
3944,0.32
3945,0.70
3946,0.50
3947,0.26
3948,1.18
3949,0.26
3950,0.34
3951,1.47
3952,0.40
3953,0.51
3954,0.32
3955,0.33
3956,0.80
3957,0.23
3958,1.07
3959,0.33
3960,0.29
3961,0.90
3962,0.39
3963,0.32
3964,0.30
3965,0.30
3966,0.72
3967,0.50
3968,0.37
3969,1.60
3970,0.22
3971,0.53
3972,0.49
3973,0.63
3974,0.33
3975,0.59
3976,1.23
3977,0.84
3978,3.60
3979,0.27
3980,2.27
3981,1.44
3982,0.95
3983,0.38
3984,0.49
3985,1.63
3986,2.18
3987,0.26
3988,2.21
3989,0.45
3990,0.53
3991,0.56
3992,0.81
3993,3.60
3994,0.71
3995,0.39
3996,0.46
3997,0.39
3998,0.23
3999,0.22
4000,0.22
4001,0.82
4002,0.62
4003,0.38
4004,0.34
4005,0.91
4006,0.35
4007,0.47
4008,0.49
4009,0.46
4010,0.53
4011,0.95
4012,0.29
4013,0.44
4014,0.45
4015,1.47
4016,1.57
4017,0.22
4018,2.35
4019,0.80
4020,0.45
4021,0.59
4022,0.33
4023,0.30
4024,0.27
4025,0.25
4026,0.29
4027,0.93
4028,0.27
4029,0.53
4030,0.82
4031,0.41
4032,0.52
4033,0.57
4034,0.71
4035,0.44
4036,0.30
4037,0.46
4038,0.67
4039,0.96
4040,0.41
4041,0.64
4042,0.35
4043,1.04
4044,3.57
4045,0.45
4046,0.53
4047,0.24
4048,0.28
4049,0.25
4050,0.23
4051,0.28
4052,0.50
4053,0.30
4054,0.41
4055,0.42
4056,0.25
4057,0.27
4058,4.76
4059,0.62
4060,0.32
4061,0.45
4062,0.25
4063,0.80
4064,0.29
4065,0.71
4066,0.31
4067,0.31
4068,0.38
4069,0.25
4070,0.54
4071,0.26
4072,0.30
4073,0.23
4074,0.96
4075,0.30
4076,0.60
4077,0.45
4078,0.48
4079,0.43
4080,0.55
4081,0.78
4082,0.60
4083,1.10
4084,1.34
4085,0.48
4086,0.24
4087,0.30
4088,0.55
4089,0.58
4090,0.46
4091,0.31
4092,0.51
4093,0.77
4094,0.37
4095,0.82
4096,0.30
4097,0.76
4098,0.36
4099,0.28
4100,0.54
4101,1.07
4102,0.18
4103,0.32
4104,0.44
4105,0.42
4106,0.51
4107,0.71
4108,0.49
4109,1.09
4110,0.33
4111,0.52
4112,0.32
4113,0.87
4114,0.35
4115,0.59
4116,0.32
4117,0.33
4118,0.75
4119,0.60
4120,0.40
4121,0.19
4122,0.36
4123,0.55
4124,0.27
4125,0.27
4126,0.51
4127,0.32
4128,0.85
4129,0.27
4130,0.22
4131,0.35
4132,0.35
4133,0.23
4134,0.44
4135,0.21
4136,0.28
